C:\Users\michael\AppData\Local\Programs\Python\Python37\python.exe C:/Users/michael/PycharmProjects/Sadna2/EM-MMM.py
C:/Users/michael/PycharmProjects/Sadna2/EM-MMM.py:33: RuntimeWarning: divide by zero encountered in log
Started cross validation for 1'st type algo
total_sum_person is: -4265.0233858797155 after running chromosome: 14
total_sum_person is: -4421.238556164992 after running chromosome: 15
total_sum_person is: -4568.731653214189 after running chromosome: 16
total_sum_person is: -4705.955781880384 after running chromosome: 17
total_sum_person is: -4854.007711167633 after running chromosome: 18
total_sum_person is: -4926.173211730668 after running chromosome: 19
total_sum_person is: -5014.757647393663 after running chromosome: 20
total_sum_person is: -5101.914117797887 after running chromosome: 21
total_sum_person is: -5153.700992937201 after running chromosome: 22
total_sum_person is: -5578.550232674812 after running chromosome: X
total_sum_person is: -5578.550232674812 after running chromosome: Y
total sum for person: 47 is: -972749.8117166298
Execution time for person 47 is: 150.16695976257324 Seconds, 2.502782662709554 Minutes.
total_sum_person is: -1428.7383316452908 after running chromosome: 1
total_sum_person is: -2928.7213784745945 after running chromosome: 2
total_sum_person is: -4225.685207419265 after running chromosome: 3
total_sum_person is: -5590.308401159424 after running chromosome: 4
total_sum_person is: -6802.823060595641 after running chromosome: 5
total_sum_person is: -7641.887132844835 after running chromosome: 6
total_sum_person is: -8692.924061193966 after running chromosome: 7
total_sum_person is: -10161.447501743742 after running chromosome: 8
total_sum_person is: -10660.166083293667 after running chromosome: 9
total_sum_person is: -11449.201367462412 after running chromosome: 10
total_sum_person is: -12660.638496054062 after running chromosome: 11
total_sum_person is: -13433.393371119568 after running chromosome: 12
total_sum_person is: -14057.627196416692 after running chromosome: 13
total_sum_person is: -14489.058322969895 after running chromosome: 14
total_sum_person is: -15018.285333763059 after running chromosome: 15
total_sum_person is: -15593.269160006934 after running chromosome: 16
total_sum_person is: -16218.201056270307 after running chromosome: 17
total_sum_person is: -16557.79458859749 after running chromosome: 18
total_sum_person is: -16894.272478786002 after running chromosome: 19
total_sum_person is: -17373.643833481372 after running chromosome: 20
total_sum_person is: -17681.457845116027 after running chromosome: 21
total_sum_person is: -17831.255891887497 after running chromosome: 22
total_sum_person is: -20106.258225837646 after running chromosome: X
total_sum_person is: -20106.258225837646 after running chromosome: Y
total sum for person: 48 is: -992856.0699424674
Execution time for person 48 is: 521.0135009288788 Seconds, 8.683558348814646 Minutes.
total_sum_person is: -542.8994314214533 after running chromosome: 1
total_sum_person is: -1263.030656048868 after running chromosome: 2
total_sum_person is: -1984.522325837334 after running chromosome: 3
total_sum_person is: -2565.8805327244 after running chromosome: 4
total_sum_person is: -3147.658845194015 after running chromosome: 5
total_sum_person is: -3707.120416093381 after running chromosome: 6
total_sum_person is: -4300.775693790638 after running chromosome: 7
total_sum_person is: -5081.303559826229 after running chromosome: 8
total_sum_person is: -5517.470578195453 after running chromosome: 9
total_sum_person is: -5892.731525466101 after running chromosome: 10
total_sum_person is: -6261.324634959072 after running chromosome: 11
total_sum_person is: -6572.863561986415 after running chromosome: 12
total_sum_person is: -6938.196801005505 after running chromosome: 13
total_sum_person is: -7312.043549072659 after running chromosome: 14
total_sum_person is: -7535.477756991715 after running chromosome: 15
total_sum_person is: -7828.6306752553455 after running chromosome: 16
total_sum_person is: -8057.977672053329 after running chromosome: 17
total_sum_person is: -8307.305468521101 after running chromosome: 18
total_sum_person is: -8424.912719756572 after running chromosome: 19
total_sum_person is: -8647.370639575209 after running chromosome: 20
total_sum_person is: -8727.457005753358 after running chromosome: 21
total_sum_person is: -8837.92195696241 after running chromosome: 22
total_sum_person is: -9607.331208165982 after running chromosome: X
total_sum_person is: -9607.331208165982 after running chromosome: Y
total sum for person: 49 is: -1002463.4011506333
Execution time for person 49 is: 163.3753936290741 Seconds, 2.722923227151235 Minutes.
total_sum_person is: -1324.485798542808 after running chromosome: 1
total_sum_person is: -2401.4508857984947 after running chromosome: 2
total_sum_person is: -3610.472214432287 after running chromosome: 3
total_sum_person is: -4761.37812848897 after running chromosome: 4
total_sum_person is: -6128.733857023603 after running chromosome: 5
total_sum_person is: -7005.6651437672635 after running chromosome: 6
total_sum_person is: -7792.380922389094 after running chromosome: 7
total_sum_person is: -8681.318888609963 after running chromosome: 8
total_sum_person is: -9387.876593004408 after running chromosome: 9
total_sum_person is: -10006.383834673274 after running chromosome: 10
total_sum_person is: -10531.60863257524 after running chromosome: 11
total_sum_person is: -11261.380035224052 after running chromosome: 12
total_sum_person is: -11828.719344119747 after running chromosome: 13
total_sum_person is: -12316.806806720033 after running chromosome: 14
total_sum_person is: -12683.702302613132 after running chromosome: 15
total_sum_person is: -13164.850933240361 after running chromosome: 16
total_sum_person is: -13524.49568379022 after running chromosome: 17
total_sum_person is: -13955.828360939915 after running chromosome: 18
total_sum_person is: -14337.266422891007 after running chromosome: 19
total_sum_person is: -14742.919660206018 after running chromosome: 20
total_sum_person is: -14976.776340034166 after running chromosome: 21
total_sum_person is: -15122.703947435104 after running chromosome: 22
total_sum_person is: -16729.28316084185 after running chromosome: X
total_sum_person is: -16729.28316084185 after running chromosome: Y
total sum for person: 50 is: -1019192.6843114751
Execution time for person 50 is: 435.8222920894623 Seconds, 7.2637048681577046 Minutes.
total_sum_person is: -660.3367689733107 after running chromosome: 1
total_sum_person is: -1667.9647667230922 after running chromosome: 2
total_sum_person is: -2407.5053240386555 after running chromosome: 3
total_sum_person is: -3234.239434176466 after running chromosome: 4
total_sum_person is: -4031.268321637377 after running chromosome: 5
total_sum_person is: -4488.8239219864845 after running chromosome: 6
total_sum_person is: -5142.067491915001 after running chromosome: 7
total_sum_person is: -5776.738931565479 after running chromosome: 8
total_sum_person is: -6113.279727903498 after running chromosome: 9
total_sum_person is: -6593.912329616256 after running chromosome: 10
total_sum_person is: -7015.270206378314 after running chromosome: 11
total_sum_person is: -7517.549880561508 after running chromosome: 12
total_sum_person is: -7988.443329968869 after running chromosome: 13
total_sum_person is: -8238.730640262613 after running chromosome: 14
total_sum_person is: -8590.365019211724 after running chromosome: 15
total_sum_person is: -8906.749016231572 after running chromosome: 16
total_sum_person is: -9222.594575939045 after running chromosome: 17
total_sum_person is: -9571.356055221497 after running chromosome: 18
total_sum_person is: -9751.008485127124 after running chromosome: 19
total_sum_person is: -9980.381938818064 after running chromosome: 20
total_sum_person is: -10149.807660824976 after running chromosome: 21
total_sum_person is: -10224.717962701741 after running chromosome: 22
total_sum_person is: -10573.992664035619 after running chromosome: X
total_sum_person is: -10573.992664035619 after running chromosome: Y
total sum for person: 51 is: -1029766.6769755108
Execution time for person 51 is: 121.762216091156 Seconds, 2.0293702681859336 Minutes.
total_sum_person is: -1479.9687580863726 after running chromosome: 1
total_sum_person is: -3186.567375829425 after running chromosome: 2
total_sum_person is: -4287.527880757951 after running chromosome: 3
total_sum_person is: -5931.150598153822 after running chromosome: 4
total_sum_person is: -6983.245991159388 after running chromosome: 5
total_sum_person is: -8066.051136304233 after running chromosome: 6
total_sum_person is: -9163.402318717837 after running chromosome: 7
total_sum_person is: -11589.1633171867 after running chromosome: 8
total_sum_person is: -12253.491887756174 after running chromosome: 9
total_sum_person is: -12922.194503467017 after running chromosome: 10
total_sum_person is: -13669.007125653105 after running chromosome: 11
total_sum_person is: -14701.565032056547 after running chromosome: 12
total_sum_person is: -15434.75038637449 after running chromosome: 13
total_sum_person is: -16005.737581247336 after running chromosome: 14
total_sum_person is: -16406.757338567713 after running chromosome: 15
total_sum_person is: -16996.831803064797 after running chromosome: 16
total_sum_person is: -17640.45155655492 after running chromosome: 17
total_sum_person is: -18092.73817378045 after running chromosome: 18
total_sum_person is: -18385.82577501455 after running chromosome: 19
total_sum_person is: -18746.792788956933 after running chromosome: 20
total_sum_person is: -18917.020574141014 after running chromosome: 21
total_sum_person is: -18982.61367334612 after running chromosome: 22
total_sum_person is: -20845.033264378475 after running chromosome: X
total_sum_person is: -20845.033264378475 after running chromosome: Y
total sum for person: 52 is: -1050611.7102398893
Execution time for person 52 is: 564.2177469730377 Seconds, 9.403629116217296 Minutes.
total_sum_person is: -745.1584893318046 after running chromosome: 1
total_sum_person is: -1612.670581832113 after running chromosome: 2
total_sum_person is: -2331.9056606698396 after running chromosome: 3
total_sum_person is: -3056.630044677411 after running chromosome: 4
total_sum_person is: -3659.417200981348 after running chromosome: 5
